path,bytes,sha256,downloaded_before_emergency_stop,accepted_into_preexisting_reuse_verdict
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4571_TWSE_2025-08.json,800,1aabff299f89813fae5e33607d8692f689ba717a57af59925bdb6b78712d891c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4571_TWSE_2025-09.json,800,3a3c770e525dddcbf92a53ab813700ab9260af24453959637d398926d3d737bf,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4572_TWSE_2023-05.json,800,059fe277a6f98b0aaf48d77df476d295d0d565de7d8e6757c9457118b9c4365c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4572_TWSE_2023-07.json,800,07c9631b99f3437b1dfa331983ab588489f44af68c7a1ee0cdb15e9c0c8da759,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4576_TWSE_2026-06.json,2870,0dfdcb2e637a7bbc4b3d796bb8fe5abcef4d7725d766797f223bf1ce8447475e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4583_TWSE_2026-02.json,800,b5df75cff682cc472dc24cc7df857abdefde5230d1b1f6dca8b12473d63fbac6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4585_TWSE_2026-02.json,800,cd2d4cbf8744636f2aabf57d7ddb1205560d32ccdcde7a9327d26e5be3fc1c61,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4714_TPEx_2026-02.json,1511,7749936820c9753268075e36ca3ac9835cd8db84a4279ebb101458de0d76e900,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4721_TPEx_2025-08.json,2246,61c6dda38795b0133a34ce0e890e74039239348fc4a1c5e58c1880f3978ec027,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4743_TPEx_2023-03.json,2540,4eaee1b2e459d75f66dce985cb0fdf24a891e95da257ebc094244c9aff803e7a,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4743_TPEx_2023-04.json,2041,7b260a925a86b0ac85c9f6e07b7fcc647ec66223324592e4fac9e95845e34f33,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4744_TPEx_2023-05.json,2336,6ac0152b55b666cbc7ad88190bc6ddaa49dbb9d3190ca04c35086a6733794e80,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4746_TWSE_2024-02.json,800,74f8e8c2680817e8fddc66a3e580b912aa43ef4de7e406d477c9305c5d7e1b57,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4746_TWSE_2024-03.json,800,2edeb0b55e3521ec3e61aaf4e146e82a8e180ed5d31ac0410b992810a1794bf1,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4747_TPEx_2023-01.json,1584,2b17be1c8ae481f7dfe9e21bc1179fb01301f09adc0601087c23ea2ae7aeec2d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4749_TPEx_2026-05.json,2463,268fbf018054681add1efc56509f65f3bb91d82a8a2f13cae333d9619d02c257,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4755_TWSE_2024-04.json,800,ada5f4057791c5c4517e1e734d7be5aef2901555e1c6c43b310181a4e44f1295,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4763_TWSE_2025-06.json,800,cc0ee97ca18cbb77eaaacb1af5dd625ebdd220d1d1ace0ef4593fb63a1ac8872,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4766_TWSE_2025-04.json,800,66d7343460961ebf6135c9e583f0e4d79ec993eb1c9d151c8b531c4357003c6c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4766_TWSE_2026-05.json,800,d5f1cc631da657ed8109a48bea3f1199f914679dc2e080461414a3b5d623cde0,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4770_TWSE_2023-01.json,800,0a8742a8bb23416d4395696500399e5809b7a51da2957f26b6aed99b2253cb12,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4770_TWSE_2023-02.json,800,9950e27a7ffc6d29f666a4ec0a0ce56aebc15c6bbb6a87e1c57dd349a8a7d6e4,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4770_TWSE_2024-04.json,800,d20d01778ffceb6d85a1e5e9674ea8518f6e590ff442d40f26c52a7cf7d399fd,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4772_TPEx_2025-06.json,2335,ed9ff9e934ffe7c7ed64594492f134246cd6316106feb47af771e5239a0c64f5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4903_TPEx_2024-09.json,2170,08e135bab4c085f51255cfc3322ae39c2d8e665abb2e0700ff2298ec608a20d6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4903_TPEx_2024-10.json,2149,0f9eef70657a45b86ebccd8810f6d0d079a0f5f0d63023990171f237159c4479,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4904_TWSE_2023-03.json,800,b22826760b441e4c5bb23c1b53614642f04f29d2c106d3d06f8d17986ee62cc3,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4904_TWSE_2023-04.json,800,88761ca9c82e7482d530b26059f881ae6f004a8fda8dfae886fb73d6218c1f82,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4904_TWSE_2026-06.json,800,1cb06a4e143db6e29ff620030dc9c2691470cdb34aeaf7e3bc21b8299fd18178,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4906_TWSE_2024-09.json,800,400fc13f1da109405277714fb059bd7af629211848bc1645be4dbc316851a6da,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4908_TPEx_2026-04.json,2271,b5e5c715733b5c3b72a489e6b01976efdbcb6f603d3cc590f4f002deba01cb30,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4912_TWSE_2025-02.json,800,498fc3e80b5a97c11bb20f64c455df348a9a3a96e31649e814af04993139f65b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4915_TWSE_2025-11.json,800,5124768d9625f767a731e274e065ecbc43230c8e791807087f53edb1c8a13e9e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4915_TWSE_2025-12.json,800,4f343d85df5ca13f3bee5cf65fbcc21b6f3c800ea483c2428a05140f945209c8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4916_TWSE_2023-07.json,800,b51e33520790979e7061454dbad601b77e85a9d05cd09d062e23e720a69a9bf7,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4919_TWSE_2023-10.json,800,84f86883be09bfc738a772601959af4accb9cdea3090ccc45ffb067bc1080265,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4931_TPEx_2023-02.json,2032,ecb117737504cc1fa879fce19bb0ef6027955d331d12629d648ae9bf0551edad,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4931_TPEx_2023-03.json,2392,0597f9a996f9676c9781c539fb781d25654d6a96e2c4422b5d629d8d152eaf26,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4934_TWSE_2023-07.json,800,9fcfb23684a8e071ddf13c1eaf06e97c70f7ffcac73e1a3e1eaf61e8126b1ac8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4938_TWSE_2023-11.json,800,fb5b8981dc4f22a729e48eac9a237ff3a8579b8f5fb9154193147d5ec3ef7bce,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4938_TWSE_2025-12.json,800,8415716ffb40bcda026fe3e19fac254c9916778e3b5d0b8fbc100dcc6dd05b42,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4949_TWSE_2026-04.json,800,b69c7d341b6c3f2892e068650ce8cba930a836e20dbc7e7a14170b32a96f882d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4958_TWSE_2026-06.json,2972,521895f26b49850ea2b3be7223196288908a4a4a840f706a727ade8d9f9ab779,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4961_TWSE_2023-09.json,800,2807150e212def9164a7959812b0defe4a3119615389168bd8d2c26ca4b23e94,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4961_TWSE_2023-12.json,800,5808b243a2bf03bb66d0017b9f7b2c66aaf3dfc801f545c3189278a88de9b929,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4961_TWSE_2024-10.json,800,005ba9416492e31e36dd051c2048a742bb28b2d5acb932050c1d3fb47a498cf1,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4961_TWSE_2024-11.json,800,88199d98233b4f6db4fe787a900ad07714f2b4bc0f9b8fcaf7d78604eb219b26,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4967_TWSE_2023-12.json,800,1e43dbbab2b9953b2a36f0cba1f41241d60f1c98ca3c56cf9445cc5433bb2d8f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4967_TWSE_2026-05.json,2828,61364be4ecc76729da833fbeb89e1ede8b856a8fdfa362146ba1f3266191bba1,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4967_TWSE_2026-06.json,2914,db7d061634424a52ae939a827676f7bb921cec5d9362a56578b3507c4e21bd53,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4968_TWSE_2025-09.json,800,000f7f9074932a336e854d4c871c0ad2996dcb59ba5821e8ddf8e3a1fd38069b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4971_TPEx_2026-03.json,2434,800ea3046f238046f884f6e8108dc4830ab4037de53b0a3734b3ef02765f1229,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4971_TPEx_2026-04.json,2246,58463e2255541a30c235cb18a82890c65264a2f73efc5a014e416572b418cb8f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4973_TPEx_2026-06.json,2356,85ecfc65f8bb496a21d9fb1a2f49259902e38792efadb926a0684e08577dc6e7,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4977_TWSE_2023-10.json,800,9ac857be697688a9280e7113ed1608558bef28f342d6b5117170d67fb982a0f0,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4977_TWSE_2025-09.json,800,17b15e00535f517a215890bf32ddaf5195adb5787ecfe58dd6a816c123996e2b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\4991_TPEx_2026-06.json,2388,8cca424d9c7aeb0f32c757349eeaeefe3754f9fecaa81a7267d2ac5670183a4f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5009_TPEx_2023-12.json,2244,52b798db1baa3f708670808cbb245fbb2a7bec3c7a79cd0d660bdda3c6ee390e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5009_TPEx_2024-05.json,2360,a816cea7f683557a12dbad1ff23af63d473f7fb1006e75adce3ae99d67ff8c19,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5203_TWSE_2023-02.json,800,c48b3c6f782c3a4508e03f75bf78bedc38c8a35067713d71146a4a0cb765f764,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5203_TWSE_2023-03.json,800,6c54043e44db7d163ccffe58d5251550ce20e1e0ee0bcbce71995afe40abae0d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5225_TWSE_2025-03.json,800,cb55ab07bef9aeb5fc3bed3509ef989e73b25fc467cc1972815e648c09b044ad,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5234_TWSE_2024-03.json,800,e02582a66725e243b319b6f84c254780de8edffd979095514ec0b7dffd235ddb,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5234_TWSE_2025-10.json,800,7a8190855818d6b3665f1f39e2e7d284153fbcada0c66f36add339e1afff3ed9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5234_TWSE_2026-03.json,800,9f9195f36ced408b36e21e8c7ccdac04f9ff8435996de33615ab503600fc7811,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5243_TWSE_2023-04.json,800,6d083cc6851ee33586ce414d1fb7cf7efa108fe9f8d4a8a249ec049571679b29,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5243_TWSE_2023-05.json,800,51c7f8bbea345b996487d35463c58e7a8d5b50ae6a3e23b6b2c8b3b96a08d907,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5243_TWSE_2023-06.json,800,bacb25706e4aa79df1a662a926bf253e0ee94161e4f2b6cfe59d39c7e1da67b1,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5243_TWSE_2023-07.json,800,27e3257a002b0c3c4a0af3f811eb1506834ce936485a279907937fe1ef57c078,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5244_TWSE_2025-05.json,800,cf4e61ea66bb5f87e2064339de801d0030efb2eecfe43fbefd4766e8be3e6984,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5251_TPEx_2025-07.json,2425,5cc320db0bdb717eaee1083d191609ecfa4d5756d765c76990d1ffc981954af1,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5258_TWSE_2024-03.json,800,929c4509d826563dffe012414578dd10a830236d51c945420bf9662f2d19fd7e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5263_TPEx_2023-01.json,1641,2449f07232b5d8c378e0452146246b45b45579a0bac567c9d9965f8074421b31,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5263_TPEx_2023-02.json,2015,2de5f40530994764dfa123efd48573c1cfe5ed91b8ae8dd84c3204cb0ab0abc7,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5263_TPEx_2024-06.json,2148,9f0e91369ef2b7a5907a44592c597776036dc7b325afd1cc21371c7be56fca06,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5264_TWSE_2025-08.json,800,c70abcd47a98df532cfdcddbfa8223748dc72d07c03c0d10bc02713e9ce1d000,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5274_TPEx_2023-02.json,2251,e6be2f250a5a35106695a893e8683fc62648e159c2344ce9c3fe4d08ea503bf9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5274_TPEx_2026-06.json,2645,a7c2f717d5f5f2787ad0b99dfbfd33f6be441e84251e0845f9dfa164ed6850ca,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5284_TPEx_2023-09.json,388,55a365389dc264b944a8eaf5a26700485c0138248b2eed25a925d9ba7980fbc8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5284_TPEx_2024-04.json,388,4e8817f7c9fc75f37cac58b18b95e7965114c4391e0aeeda6b0992a45fdee467,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5284_TPEx_2025-12.json,388,5324cf64bc2ca52478b5bc2062c6f2ae6005c3e6ccb7f7dd593d456fe5b52e22,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5291_TPEx_2026-02.json,1526,04c831f21f0ea2d4c082edf1fb9f39ce36b7641b3aaf79fdfa9a89778a9b5b1b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5309_TPEx_2023-02.json,2023,3fc58a9b7ed264ce0f00531e344989ea51ba31b60ab576c3a5b9d2da3f10ce5f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5309_TPEx_2023-03.json,2407,aca1d3ae84bf964e67ec80e593432b78fcfeab25bba5422748c148bcd27860f9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5309_TPEx_2023-04.json,1955,346c4e5c9aa555d096fb485a6d299b7dc782fa70d794b53c50b38d93cb4d6978,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5309_TPEx_2023-05.json,2316,de462e8e909b94a65f559f8ab633276c5a61d537d7a2766a737efde65d97c07e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5309_TPEx_2026-02.json,1571,0e1845864f6874a197aaae20268c7d899599c64f68ca796865b4a0d4bb505223,True,False
