relative_path,duplicate_of,sha256,size_bytes
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_taiwan_index_home_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_taiwan_index_home_wayback_available.json,49e672ccc8749f33682dac0a4f6318fa64aae2631e1ae2d46661aeb6fad88d6c,287
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_twse_etf_home_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_twse_etf_home_direct.html,6e26da05139ba28dce2606785f66d33a937497f16290165832e953e2837ebefb,11202
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_twse_etf_home_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_twse_etf_home_wayback_available.json,708aa1d1c163341c6e3e514363788f1a79640aaf5b3ed84da7cc171e27ba7b78,263
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_current_download_page_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_current_download_page_direct.html,d0398b7125121408b1ef77d7ac16c4737495a68db21c48ca88ad55f8dac1246e,1080172
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_current_download_page_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_current_download_page_wayback_available.json,06945610ca8d02194bf9b61f0c5a3d6c36789568cafc4c9f0aa8a37230eef96d,303
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_current_ratio_page_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_current_ratio_page_direct.html,978fbbb305b1c9d05958d79390a976df552429a3624d1101beceadfa68d85cfc,1107234
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_etfapi_file_downloads_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_etfapi_file_downloads_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_etfapi_file_downloads_wayback_available.json,25dbef160969d38a0c93fd7a59d453ebca9b51f0509169f9e22b99a6426875ac,127
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_etfapi_pcf_0050_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_etfapi_pcf_0050_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_etfapi_pcf_0050_wayback_available.json,4daadfcbdd642d7f59020148dda18fc2d2cd39c7aace9cc08d88b35a2e4a82fb,118
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_etfapi_product_0050_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_etfapi_product_0050_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_etfapi_product_0050_wayback_available.json,d326b4043f4df786160558990818cd5e61434ff88d30b33be509fddb615192d3,122
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_etfapi_product_list_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_etfapi_product_list_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_etfapi_product_list_wayback_available.json,eb08b1286d19144b5c1a77cdf646c888cddf7207a8d573d4533827456698eaee,110
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_etfapi_ratio_0050_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_etfapi_ratio_0050_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_etfapi_ratio_0050_wayback_available.json,c7a0b848f0ff1945ef974b0e124a703e2a302127bbeed22133aa681b279361b6,124
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_mops_home_fund_keyword_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_mops_home_fund_keyword_direct.html,e14e470907e8e9f629d5725cd5d9abf8a56dd0403d321d456e5a3fc56913a7a6,65
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_mops_home_fund_keyword_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_mops_home_fund_keyword_wayback_available.json,7df04cf4bc596cec792fe9670e08f584b48ce741a7441352f5391b00accaeb4f,270
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_phase3_extracted_api_url_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_phase3_extracted_api_url_direct.html,07b05cf81fbe6061f334a136c3bee15f08447ca304c763d00b7e1784e4ce0d19,211119
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_phase3_extracted_api_url_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_phase3_extracted_api_url_wayback_available.json,7dfd8f2bafec793d96d7532a9ec51189174cc1fde14d7e0b39c0e23a25e18912,183
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_sitca_etf_home_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_sitca_etf_home_wayback_available.json,ecf5b8475c9bf847d3557b38ae105c49f1536bfb7f8b1f265c7ad8178a425644,95
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_sitca_fund_query_home_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_sitca_fund_query_home_direct.html,6fb49805f617a8c86a95e7b678f521db1c556240c54a196d6ab353e31e082962,116168
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_sitca_fund_query_home_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_sitca_fund_query_home_wayback_available.json,fa5608a39d82b9270f077659e08a7995565f43b2e800ba2921069af34f5860ba,291
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_taiwan_index_home_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_taiwan_index_home_wayback_available.json,24949adc27d23660d835b0ac807b15ef476b55438f3561eaee589750723be0bd,287
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_twse_etf_home_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_twse_etf_home_direct.html,6e26da05139ba28dce2606785f66d33a937497f16290165832e953e2837ebefb,11202
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_twse_etf_home_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_twse_etf_home_wayback_available.json,2314800659eaf3ea717164277d0abf458bb7f45cc085052e5fed235091c1b865,263
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_current_download_page_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_current_download_page_direct.html,bc2bc75ff440085d1ad8359c83aa18b24715214166777f2685a39b89b96311c8,1080172
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_current_download_page_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_current_download_page_wayback_available.json,6d205a850f4bb617bff04e226c1e98ffc6932fe76c76f37e4c492b89ac427e8f,303
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_current_ratio_page_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_current_ratio_page_direct.html,61c10bceb142cb0a33c0c52aa3dca88cc44ff82b57fb47ef2ad9a431d12dab85,1107234
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_current_ratio_page_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_current_ratio_page_wayback_available.json,a72fd30fd70ced218a15c8b65af7dbff3b740485bebc4f30a5960bcb649bc0bf,297
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_etfapi_file_downloads_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_etfapi_file_downloads_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_etfapi_file_downloads_wayback_available.json,e9f678c060b68c950a128d5cc7f26db2ff4fb8fbb94ac344408550a12331c187,127
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_etfapi_pcf_0050_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_etfapi_pcf_0050_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_etfapi_pcf_0050_wayback_available.json,8dfdbf6a599a644620c99aad36b3309fcee4839af5a163a49f1d7e9fab310bf6,118
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_etfapi_product_0050_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_etfapi_product_0050_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_etfapi_product_0050_wayback_available.json,46a1335a33284b716fba2802d34b84b27851cc503c9a9239b6a7166749081ba0,122
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_etfapi_product_list_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_etfapi_product_list_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_etfapi_product_list_wayback_available.json,3e48878a3d0c58b159bd14ee0287685950fab873919cd899f866cd58b227c91b,110
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_etfapi_ratio_0050_direct.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_etfapi_ratio_0050_wayback_available.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_etfapi_ratio_0050_wayback_available.json,957f0d6825644e2980c465a6501e6f0eb2dbf5a12d711db1eadb89df448a8626,124
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/accepted_historical_rows.csv,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/accepted_historical_rows.csv,0ad52d083d2e09efee8623960ce04ee560f0f3768fd466574ebf039bff383977,143
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/current_step.txt,outputs/radar_0050_pit_missing_price_coverage_4tickers_20260629/current_step.txt,5e1f8562208322ba8dbd7567515383ac6ebf909de2eca4b674a5bfa781adcae4,11
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/missing_periods.csv,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/failed.csv,ba9a926572c6ac50946250d95f854ae934e956ad3e0433bb1c27cd412f67f964,1555
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/parsed_holdings_sample.csv,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/accepted_historical_rows.csv,0ad52d083d2e09efee8623960ce04ee560f0f3768fd466574ebf039bff383977,143
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_07700d0431bf.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_3f51b7a815ec.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_5c861bb86dd7.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_5e7987182d31.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_3_102.json,8e8057a8f49c410d56829919961e083652cbde7e2be7e7b87a720e7b9e21dcc3,443
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_90ec294357c0.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_bfac5854f287.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_d36869d376cd.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_d9958c6df19e.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_e358e2edc548.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_e634d104f5b1.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_f742b3423958.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_3_102.json,8e8057a8f49c410d56829919961e083652cbde7e2be7e7b87a720e7b9e21dcc3,443
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_f9f9e448882a.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_mops_index_no_form_2.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_mops_home_fund_keyword_direct.html,e14e470907e8e9f629d5725cd5d9abf8a56dd0403d321d456e5a3fc56913a7a6,65
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_sitca_in2421_form_1_0.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_sitca_fund_query_home_direct.html,6fb49805f617a8c86a95e7b678f521db1c556240c54a196d6ab353e31e082962,116168
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_wayback_available_api_param_c7f3068c52e7.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_product_0050_wayback_available.json,3200304c8900c98293a32b5dd2b42ceb5a84b0ef7dfa796d942d4da9baf8214a,122
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2016Q1_direct_api_param_07700d0431bf.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2016Q1_direct_api_param_3f51b7a815ec.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2016Q1_direct_api_param_5c861bb86dd7.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2016Q1_direct_api_param_5e7987182d31.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_3_102.json,8e8057a8f49c410d56829919961e083652cbde7e2be7e7b87a720e7b9e21dcc3,443
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2016Q1_direct_api_param_90ec294357c0.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2016Q1_direct_api_param_bfac5854f287.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2016Q1_direct_api_param_d36869d376cd.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2016Q1_direct_api_param_d9958c6df19e.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2016Q1_direct_api_param_e358e2edc548.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2016Q1_direct_api_param_e634d104f5b1.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2016Q1_direct_api_param_f742b3423958.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_3_102.json,8e8057a8f49c410d56829919961e083652cbde7e2be7e7b87a720e7b9e21dcc3,443
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2016Q1_direct_api_param_f9f9e448882a.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2016Q1_mops_index_no_form_5.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_mops_home_fund_keyword_direct.html,e14e470907e8e9f629d5725cd5d9abf8a56dd0403d321d456e5a3fc56913a7a6,65
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2016Q1_sitca_in2421_form_1_3.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_sitca_fund_query_home_direct.html,6fb49805f617a8c86a95e7b678f521db1c556240c54a196d6ab353e31e082962,116168
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2021Q4_direct_api_param_07700d0431bf.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2021Q4_direct_api_param_3f51b7a815ec.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2021Q4_direct_api_param_5c861bb86dd7.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2021Q4_direct_api_param_5e7987182d31.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_3_102.json,8e8057a8f49c410d56829919961e083652cbde7e2be7e7b87a720e7b9e21dcc3,443
